Nviznb,728.8174049498483,1216.5092,9701.735401287,false,USUAL,2005-03-26T14:49:23,"3783876104243180734357224165174",RED,43
Vyucucrwp,1978.3472433663667,929.2894,4299.86126972455,true,USUAL,2005-09-05T18:18:49,"72414555702738617547228682155045827",GREEN,31
Gjxaq,220.85524861758273,510.29254,7832.111714941894,false,VIP,2005-11-19T17:44:13,"633316743817565038327332571511178364642",GREEN,34
Enfvgdhbqq,1713.6866802623279,2103.965,4896.735225645976,true,VIP,2006-01-18T12:42:57,258514667,RED,28
Thnwrk,615.3958863060075,1744.8569,2544.6388135613797,true,USUAL,2006-05-03T15:22:11,03145243,GREEN,39
Iufumcy,1434.5628077444073,1096.8638,7574.765018576233,true,VIP,2006-08-18T03:13:43,"1028120147615881067487248718",ORANGE,3
Qhglgzn,521.9804363452225,3417.0059,15909.970273584519,true,USUAL,2006-09-11T23:13:46,26518568725638063634131,RED,30
Vlcqnnn,781.5889499484896,3287.6104,16977.619874382566,true,USUAL,2007-11-29T04:40:00,58645,GREEN,32
Wdgssuult,1328.2049185033718,567.4077,13812.708231055185,true,VIP,2008-01-17T08:18:29,580787038422132,GREEN,49
Uprlanyvfn,512.6136322146244,3466.8257,4225.009722095912,true,CHEAP,2008-11-28T13:54:27,"755108227088038013063341815484420755",GREEN,21
Ryodbbct,265.8660171366034,1967.5295,14743.100144830069,false,BUDGETARY,2009-01-20T07:06:15,05872412016752763502680,RED,24
Rwopiiya,573.5780649414139,1984.2278,9905.475720888047,false,BUDGETARY,2009-01-23T04:45:39,863572481513700,RED,14
Ycypnsy,825.0675916981049,3817.593,19304.736210210573,true,USUAL,2009-06-09T18:30:44,737233237124320617,ORANGE,47
Auiul,68.57500654303733,2331.1445,16993.173348928536,true,CHEAP,2009-10-16T10:09:06,"683454014500476847653430433545804773641",RED,17
Jmjurzagwm,1655.5577320391712,3799.2231,18460.278224693695,false,BUDGETARY,2010-01-01T23:54:58,"12880700086026141628861736237063137",RED,40
Nyiozv,1275.9505344433073,351.01855,19840.637085602204,false,VIP,2010-04-10T12:51:05,"7283582767540745765258675633648583418",RED,50
Wyufx,1420.53712724036,2041.9773,9361.961808630025,false,CHEAP,2010-07-12T04:49:29,"7423714320051820804072564571870185040",RED,38
Mtkyx,938.321272211453,3511.3877,19345.840238956567,true,BUDGETARY,2010-09-09T02:45:29,76412475244,GREEN,44
Wjsjea,1500.6521121181736,2653.373,382.67111097840285,false,CHEAP,2012-02-15T04:30:43,863687051145633732572,ORANGE,26
Pfdnadzf,1692.376975124409,792.9298,6089.7384303818135,true,USUAL,2012-10-13T02:03:54,10577600815680042,RED,41
Txhnglhyrg,1576.7950075722724,2441.8367,13172.567465181626,false,USUAL,2013-01-20T14:10:43,0635507,ORANGE,15
Bejsxkjq,802.8380213403016,3207.1501,884.4404112254641,true,BUDGETARY,2013-01-27T12:07:18,47088688287634636,RED,16
